2010_wreck_id,name_1,name_2,start_date,end_date,year_found,depth,depth_q,length,width,cargo_1,type_1,cargo_2,type_2,cargo_3,type_3,other_cargo
74,Basiluzzo,,900,1300,,,deep water,,,amphoras,"pear-shaped, short neck, small round-handled",,,,,
1000,Vendicari,,375,625,,7,,,,amphoras,Riley LR2 spatheion Keay53,,,,,
594,Ognina (Catania) 2,,0,0,,,,,,tiles,roof tiles,,,,,
645,Pantano Longarini,,600,650,,,silted,"30",,,,,,,,
,Poděbrady 1,Podebrady 1,,,"1951",,,,0.7,,,,,,,
,Poděbrady 2,Podebrady 2,,,"1951",,,"3.62",0.68,,,,,,,
,Poděbrady 3,Podebrady 3,,,"1964",,,,0.6,,,,,,,
528,Marzamemi 1,,200,250,,7,,,,amphoras,Kapitän1 and 2,marble,greyish-white blocks,,,
531,Marzamemi 2,Church Wreck of Marzamemi,500,540,,10,,,,marble,"carved architectural pieces for basilica, verde antico and white Proconnesian",amphoras,,ceramic,terra sigillata chiara dish,
532,Marzamemi 3,,1,500,,,shallow,,,marble,red Nubian granite column,,,,,
533,Marzamemi 4,,325,350,,7,,,,amphoras,Afr2D cylindrical,,,,,
534,Marzamemi 6,,275,300,,7,,,,amphoras,Almagro50 Almagro51C Afr2B-D,,,,,
529,Marzamemi 10,,400,700,,8,,,,amphoras,Byzantine,,,,,
181,Capo Passero,,400,650,,12,,"20",36,tiles,roof tiles,amphoras,Byzantine,,,
530,Marzamemi 11,,400,700,,28,,,,amphoras,,,,,,
1062,Zaton 1,,75,100,,2,,,,nothing reported,,,,,,
1063,Zaton 2,,75,100,,2,,,,nothing reported,,,,,,
,Oseček,Osecek,,,"1949",,,"14",0.85,,,,,,,
882,Sidi Ahmad,,1,500,,,,,,marble,columns,,,,,
298,Eloro 1,,300,450,,57,,,,amphoras,Keay25,,,,,
581,Nin 1,,1050,1100,,,shallow,"9",,nothing reported,,,,,,
582,Nin 2,,1050,1100,,,shallow,,,nothing reported,,,,,,
1064,Zdrijac,,800,1000,,4,,,,amphoras,Byzantine,tiles,tegulae and imbrices,metal,"copper kettle, iron axe, 2 knives, chisel, nails, 3 adzes, 2 scrapers, plough-share, spear-head, crucible","pottery jug, glass flask"
,Kolín 1,Kolin 1,990,1160,"1921",3,m below riverbed,"8",0.6,,,,,,,
,Kolín 2,Kolin 2,700,1400,"1920",,,"9",0.8,,,,,,,
552,Milazzo,,350,375,,,,,,amphoras,LR,,,,,
595,Ognina 1,,215,230,,8,,,,amphoras,Afr1 Dr20 Beltran2B pear-shaped Kapitän1 Kapitän2 Almagro 50,metal,bronze statuettes,glass,glass vessels,coins dating 210-215
640,Palinuro,,1,500,,50,,,,amphoras,,,,,,
187,Capo Schisò (Italy),,1,500,,,,,,stone,Roman hand mills - millstones,,,,,
37,Arenella,,500,1500,"1984",5,,,,metal,armor weapons,,,,,
343,Giardini,,200,300,,24,,"17",6,marble,"columns, blocks",amphoras,,ceramic,mortarium,
188,Capo Taormina,,1,500,,28,,,,marble,"37 green marble columns, 2 blocks",,,,,
888,Siracusa 2,,400,700,,,,,,amphoras,Byz,,,,,
889,Siracusa 3,,400,700,,,,,,amphoras,,,,,,
890,Siracusa 4,,1,500,,,,,,amphoras,,,,,,
949,Terrauzza,,200,200,,4,,,,amphoras,Kapitän1 Kapitän2,ceramic,table pottery,glass,bottle,
690,Plemmirio 2,,200,200,,47,,,,amphoras,Afr1 Afr2A,metal,iron bars,ceramic,"coarseware cups, jugs, plates, cooking-ware","glass vessels, lamps, lead fishing weight, bronze arrowheads, scalpel handles, bronze handle of an iron cautery, stick"
184,Capo San Alessio,,100,300,,50,,,,amphoras,"small base-ring, cf. Panella46",,,,,
689,Plemmirio 1,,300,500,,,,,,metal,"bronze lamps, censers, pitchers, bowls, shipyard",,,,,
428,Kornat,,1,100,,,,,,amphoras,,,,,,
624,Opat,,1,500,,,,,,tiles,roof tiles,,,,,
760,Punta del Diavolo,,500,1500,,21,,,,stone,limestone blocks,,,,,
,Packoštane,Packostane,375,425,"2004",2.5,,"17.5",,Amphoras,"African II; Tripolitan II; Agera M254",Cookware,"Hayes 71A; Hays 59A, Hayes 196, Hayes 185",Lamp,Deneauve VIII,
94,Brida Marina,,1,200,,,,,,ceramic,early Imperial 'rosso interno' pottery,,,,,
,Zirje,,250,450,,,,,,amphoras,Almagro50,,,,,
859,Santo Ianni,,1,500,,,,,,,,,,,,
376,Gusteranski,,1,200,,,,,,ceramic,pottery,,,,,
510,Maratea 2,,25,260,,,shallow,,,amphoras,Dr20,,,,,
511,Maratea 3,,200,400,,,,,,amphoras,"Almagro50; large-necked amphora or storage jar",,,,,
584,"Noce, Fiume",,-50,100,,,,,,amphoras,Dr2-4,,,,,
926,Sveti Andrija,,1,150,,,,,,amphoras,Dr2-4 Richborough527,,,,,
509,Maratea 1,,50,50,,,shallow,,,amphoras,Dr2-4,,,,,
,Labětín,Labetin,,,"1957",,,"10",0.7,,,,,,,
687,Plavac 1,,-25,25,,33,,"30",8.32,amphoras,Dr2-4,ceramic,"terra sigillata cups and jugs with floral and figural decoration; fineware plates, coarseware, storage jar",lamps,,
688,Plavac 2,,1,100,,,,,,ceramic,pottery,,,,,
,Jaroměř,Jaromer,0,300,,,,"6.22",0.56,,,,,,,
81,Björke,,320,320,"1947",,silted,"7.22",1.24,,,,,,,
1009,Vis 7,,1,500,,,,,,amphoras,,,,,,
1003,Vieste,,500,1500,,,,,,tiles,,,,,,
1008,Vis 6,,1,500,,,,,,tiles,,,,,,
430,Krava,,1,200,,,,,,amphoras,"Dr2-4, pear-shaped",,,,,
553,Mlin,,1,200,,,,,,amphoras,"Dr2-4, pear-shaped",,,,,
637,Palagruza 2,,75,100,,,,,15,amphoras,Beltran2A Haltern70 Dr2-4,ceramic,pottery,ceramic,mortaria,
1007,Vis 5,,400,600,,,,,,amphoras,,,,,,
35,Årby,,800,1000,,,silted,"3.8",1.02,,,,,,,
228,Ciovo,,-100,200,,,,,,ceramic,leaf-pattern imitation ts,,,,,
162,Cape Izmetiste,,1,100,,,,,,,,,,,,
636,Pakleni,,100,200,,44,,,,ceramic,coarse pottery,,,,,
355,Goica,,-25,50,,,,,,amphoras,Dr6A,,,,,
795,Riace,,1,100,,6,,,,metal,"bronze statues; lead jar lid, Dr2-4; lead rings",amphoras,Rhodian fragments,,,
863,Scedro 1,,300,400,,,,,,amphoras,,,,,,
,Trilj,,1300,1400,,,,,,,,,,,,
372,Grscica,,1,200,,,,,,ceramic,pottery,,,,,
639,Palese,,1,500,,,,,,amphoras,,,,,,
71,Bari,,0,0,,,,,,amphoras,,,,,,
445,Lastovo 1,,400,500,,,,,,amphoras,,,,,,
446,Lastovo 6,,1,500,,,,,,amphoras,Roman,,,,,
183,Capo Rizzuto,,1,500,,,,,,,,,,,,
,Mikulčice 1,Mikulcice 1,,,"1967",,,"2.83",0.75,,,,,,,
,Mikulčice 2,Mikulcice 2,825,950,"1967",,,"8.83",0.6,,,,,,,
,Mikulčice 3,Mikulcice 3,825,950,"1967",,,"9.8800000000000008",0.7,,,,,,,
,Mikulčice 4,Mikulcice 4,710,980,"1984",,,"6.7",0.75,,,,,,,
1004,Viganj,,100,200,,30,,,,ceramic,"Aegean pottery: casseroles, plates, frying pans, bowls, jugs, lids, grills",,,,,
171,Capo Cimiti,,1,500,,7,,,,marble,cipollino columns,,,,,
780,Punta Scifo 1,,200,225,,7,,"35",,marble,"columns, basins, blocks, capitals, statues of Pavonazzetto, Synnada, Proconnesian",stone,samples of slate & marble,lamps,bronze lamp,
502,Majsan (Croatia),,0,0,,,shallow,,,,,,,,,
185,Capo San Vito,,1,500,,,,,,amphoras,,,,,,
555,Mljet 2,,1,200,,,,,,amphoras,Dr21/22,ceramic,"coarse pottery, red plates and platters",,,
938,Taranto 3,,1,100,,,shallow,,,amphoras,Coan Rhodian,ceramic,roof tiles,,,
957,Torre Castellucia 1,,200,300,,2,,"17",2.4,nothing reported,,,,,,
958,Torre Castellucia 2,,200,300,,2,,,,nothing reported,,,,,,
633,Ovrat,,1,100,,,,,,amphoras,,,,,,
966,Torre Sgarrata,,180,205,,11,,"30",,marble,"sarcophagi, blocks, veneer",amphoras,Tripolitanian,ceramic,Candarli and other pottery,"tile fragments, mason's mallet, counters, glass vessel fragments, cuirass buckle, coins ending with Commodus (180-192)."
,Uherské Hradistě,Uherske Hradiste,,,"1946",,,"5.22",0.6,,,,,,,
,Spytihněv,Spytihnev,,,"1929",,,"3.83",0.6,,,,,,,
214,Charbrowo 1,,920,1190,,,in alluvium,"13.2",3.3,,,,,,,
254,Czarnowsko 1,,910,1174,,,in alluvium,"13.76",3.35,,,,,,,
255,Czarnowsko 2,,860,1040,,,in alluvium,"12.75",2.95,,,,,,,
632,Ostuni,,1100,1300,,,,,,ceramic,painted dish,,,,,
937,Taranto 1,,400,650,,,,,,stone,millstones,,,,,
903,Sobra,,320,340,,30,,"25",,amphoras,"Afr cylindrical, Al50, pear-shaped",ceramic,"terra sigillata chiara D, cooking pot, jug",,,
593,Oekhesac,,200,400,,,,,,amphoras,Afr2A,,,,,
844,San Pietro,,200,250,,6,,,,marble,Aphrodisian marble sarcophagi,amphoras,fragments,ceramic,Late Roman pottery,"lead ring, lead sheet"
554,Mljet 1,,850,1000,,25,,,,amphoras,CP and Black Sea parallels,glass,"bowls and cups, flasks and goblets",,,
965,Torre Santa Sabina,,-25,25,,6,,,,amphoras,Dr2-4,ceramic,pottery,,,
967,Torre Testa,,0,0,,,shallow,,,stone,Lava millstone,,,,,
728,Porto Cesareo,,1100,1300,,,,,,amphoras,resembling Günsenin1-3,,,,,
959,Torre Chianca,,250,250,,6,,,,marble,cipollino columns,amphoras,Dr43 derived,,,
626,Orunia 1,,1100,1200,,,in alluvium,"12.76",2.37,,,,,,,
627,Orunia 2,,1100,1200,,,in alluvium,"11",2.27,,,,,,,
628,Orunia 3,,1100,1200,,,in alluvium,"13.3",2.46,,,,,,,
772,Punta Patedda,,-15,20,,,,,,amphoras,Apulian/Lam2,ceramic,"fine-wall pottery beakers, Arretine pottery; unguent flask",metal,"bronze drinking cups, fish hook",ivory gaming die
438,Ląd,,810,1115,,,in alluvium,"10.76",2.37,,,,,,,
6,Acque Chiare,,300,450,,6,,"50",,amphoras,cylindrical (cf Keay 25),ceramic,terracotta 'vaulting tubes',,,
773,Punta Penne 2,,150,225,,12,,,,amphoras,Pan41,,,,,
95,Brindisi,,1100,1200,,,,"20",,amphoras,Günsenin1-3,,,,,
655,"Pedagne, Le (Italy)",,0,0,,,,,,amphoras,Dr1 Dr20,,,,,
92,Bozukkale,,1,300,"1980",,,,,ceramic,"2 coarseware jugs, bowl",amphoras,"Rhodes; Agora G199",,,
765,Punta della Contessa 2,,1,100,,,,,,metal,lead ingots,,,,,
964,Torre San Gennaro,,1100,1200,,16,,,,amphoras,,,,,,
874,Secche di Ugento 1,,-50,100,,8,,,,amphoras,Dr2-4,,,,,
875,Secche di Ugento 3,,600,700,,,,,,amphoras,globular,,,,,
748,Puck 2,,861,978,,1.75,,"18",2.3,,,,,,,
749,Puck 3,,950,1155,,0.5,,"16",2.8,,,,,,,
960,Torre dell'Orso,,200,400,,10,,,,amphoras,"Dr41 or 42, Afr2 or cylindrical",,,,,
855,Santa Cesarea,,0,0,,,,,,,,,,,,
447,Lastovska,,-50,110,,,,,,amphoras,Rhodian,,,,,
,Juni,,350,400,"2008",23,,"8.6999999999999993",,amphoras,"African 3 (A-C); Riley Late Roman 1 & 2",,,,,
,Boka Kotorska 1,MN09-AD,-100,25,"2008",65,,"21",,tiles,tegulae imbricae,,,,,
,Boka Kotorska 2,MN09-AE,-100,1,"2008",60,,"20",,amphoras,Lamboglia2,,,,,
796,Risan,,0,0,,,,,,amphoras,,,,,,
928,Szazhalombatta,,1,200,,,,,,metal,35 bronze vessels,ceramic,pottery,,,cooking equipment
397,Ionian 1,,1,400,,700,,,,,,,,,,
97,Budva,,0,0,,,,,,,,,,,,
354,Głębia Gotlandzka,,800,900,,,,"4.3",,,,,,,,
,Weklice Logboats,,1,200,"1984",,,"2.5",,,,,,,,
,Joni,AB09-AA,300,400,,23,,,,amphoras,African3A African3B African3C,,,,,
,Butrint 2,AB08-AH,-30,125,"2008",26,4 +/-,,,amphoras,Tripolitanian 1,,,,,
472,Lixouri,,1,500,,4,,,,marble,"statues, 2 ionic capitals, 4 half-column bases",,,,,
409,Ithaki-Kephalonia,,-100,100,,60,,"25",,amphoras,"Roman (""several thousands"" (?))",,,,,
691,Plitharia,,300,800,,7,,,,amphoras,,,,,,
1058,Zakynthos 2,,400,700,,,,,,amphoras,,,,,,
547,Methone 2,,500,1500,,30,,,,ceramic,Medieval Jars,,,,,
548,Methone 3,,200,250,,10,,"30",20,marble,granite columns,amphoras,Kapitän2,glass,fragment,
549,Methone 4,,100,300,,,shallow,,,stone,garland sarcophagi,tiles,roof tiles,ceramic,pottery,glass unguent jar
733,Porto Longo,,400,650,,,,,,amphoras,Byz,,,,,
860,Sapientza,,1,500,,8,,,,marble,"blocks, slabs",,,,,
,Nauvo,,1310,1340,"1996",5,to 12 m,,,church bell,,ceramics,,unused stoneware,,
154,Cape Akritas,,0,0,,10,,,,amphoras,,,,,,
,Salme 1,,650,750,"2008",,silted,"11.58",,,,,,,,
,Salme 2,,690,770,"2010",,silted,"16.760000000000002",3.05,,,,,,,
930,Tainaron,,1200,1300,,,,,,amphoras,Günsenin3,,,,,
,Prahovo 2,Djerdap 2,100,200,"1987",,,,,,,,,,,
572,Navplion 2,,1200,1500,,,,,,ceramic,pithoi,,,,,
437,Kythera,,-50,110,,15,,,,amphoras,Rhodian,,,,,
378,Haghiokambos,,0,0,,6,,,,,,,,,,
57,Ayios Ioannis Theologos,,1000,1100,,20,,,,amphoras,Günsenin2,,,,,
729,Porto Cheli,,500,600,,7,,,,amphoras,globular,,,,,
31,Antikythera 2,,-100,500,,50,ca,,,amphoras,large barrel-like,,,,,
412,Kallithea,,500,1500,,3,,,,amphoras,Byzantine,,,,,
898,Skopelos,,1175,1200,,,,,,amphoras,,ceramic,Aegean ware with incised geometric or animal motifs or painted ware with geometric design,,,
670,Piraeus 1,,100,200,,,,,,stone,sculptures,,,,,
671,Piraeus 2,,0,0,,30,,,,amphoras,,,,,,
909,Sporades 2,,1000,1200,,50,,"20",5,amphoras,Günsenin3,,,,,
910,Sporades 3,,1000,1200,,50,,"20",5,amphoras,Günsenin3,,,,,
24,Alonessos 2,,1100,1200,,60,,,,amphoras,,,,,,
657,Pelagos,,1150,1150,,40,,"25",8,ceramic,glazed sgraffito ware,stone,granite mill-stones,,,
793,Rhamnous,,0,0,,,,,,amphoras,,,,,,
516,Marsa Lucch,,500,650,,,,"6",2,amphoras,Riley LR8a,,,,,
55,Ayia Galini,,276,290,,5,,,,metal,"scrap (bronze statue fragments, statuettes, tools, vessels); altar; rings; locks; tools; vessels",lamps,brass,coins,coin hoard closing with Probus (276-282),mid C3 amphora
,Suojoki 1,,1200,1500,,,silted,"8",1,,,,,,,
,Suojoki 2,,1200,1500,,,silted,"8",1,,,,,,,
,Suojoki 3,,1200,1500,,,silted,"8",1,,,,,,,
,Suojoki 4,,1200,1500,,,silted,"8",1,,,,,,,
,Suojoki 5,,1200,1500,,,silted,"8",1,,,,,,,
,Suojoki 6,,1200,1500,,,silted,"8",1,,,,,,,
,Suojoki 7,,1200,1500,"1931",,silted,,,,,,,,,
,Suojoki 8,,1200,1500,"1931",,silted,,,,,,,,,
951,Thasos 1,,400,600,,,shallow,,,amphoras,LR/Byzantine,,,,,
535,Matala,,-50,110,,8,,,,amphoras,Schoene8,,,,,
840,Saliagos,,1,500,,3,,,,ceramic,Roman coarse pottery,,,,,
270,Dhia 1,,1,100,,30,,,,amphoras,Roman-type Rhodian Nubian Coan Dr18 Dr25,,,,,
271,Dhia 2,,900,1000,,,,,,amphoras,Günsenin1,,,,,
272,Dhia 3,,1100,1200,,,,,,amphoras,Günsenin3,,,,,
652,Paros 1,,1,100,,16,,,,amphoras,Coan,,,,,
651,Paris 2,,-50,150,,7,,,,amphoras,Dr6?,,,,,
427,Komi 2,,1,500,,4,,,,tiles,roof tiles,ceramic,terra cotta pipes,amphoras,Roman amphoras,
947,Tenedos,,1000,1100,,,,,,amphoras,Günsenin1,,,,,
264,Delphinion,,400,600,,10,,,,amphoras,"similar to RileyD377, perhaps Riley LR1",,,,,
58,Ayios Stefanos,,550,650,,4,,"24",12,amphoras,"LRA1 and other types; LRA1 have resin lining",,,,,
743,Prasso,,400,700,,,shallow,,,amphoras,RileyLR2,,,,,
47,Atalanti,,1,100,,22,,,,,,,,,,
165,Cape Sidero 1,,1,500,,,,,,amphoras,(?),,,,,
166,Cape Sidero 2,,500,1500,,,,,,amphoras,,,,,,
353,Glaronissi,,1,500,,,,,,amphoras,Roman,,,,,
1028,Yassi Ada 1,Yassi Ada A,626,626,"1961",39,,"21",5,amphoras,Riley LR1 Riley LR2,ceramic,"bowls, plates, cups, cooking pots, storage jars, pitchers",stone,mortar,"pipette, lamps, weights, steelyards, censer, fishing weights, glass, iron tools, 70 coins"
1029,Yassi Ada 2,Yassi Ada B,375,425,"1967",42,,"19",,amphoras,,ceramic,"pottery jugs, coarse pottery, lamps, plates, terra sigillata chiara bowls",metal,steelyward and copper jugs,"bronze coins, glass"
415,Karabağla,Yassi Ada D (4),50,125,"1961",8,,,,amphoras,"Rhodian; Late Koan-style (Dressel 2-4?)",lamps,,,,
375,Gümüslük,Myndus,300,400,"1980",,,,,amphoras,Agora M273/Pieri LR8,,,,,
,Akyar Burnu,,-200,400,"2004",35,,,,amphoras,"at least five types dated differently; mostly Kos, also Dressel 2 and Dressel 4; 3rd-4th century amphoras originating from Syria-Palestine",,,,,
,Kizil Ada,,200,700,"2004",49,,,,amphoras,"6 whole pointed-bottom amphoras,fragmets",,,,,
399,İskandil Burnu 1,Iskandil Burnu A,575,625,"1981",35,,"20",5,amphoras,"egg-shaped havit (bag-shaped), cigar-shaped from Gaza, hourglass shaped from Cyprus/Asia Minor, carrot-shaped Egyptian; LR 4 & 5",ceramic,"coarseware jugs and plates, sealed casserole",glass,goblet,
400,İskandil Burnu 2,Iskandil Burnu B,225,275,"1973",10,,,,amphoras,"Kapitän II; Forlimpopoli; Mid-Roman 5; Dressel 24 similis D",,,,,
979,Turkey,,200,300,,,,,,amphoras,Kapitän1 Kapitän2,,,,,
421,Kizil Agac Adasi,,0,0,,7,,,,amphoras,(?),,,,,
423,Knidos 4,,1200,1400,,32,,,,amphoras,,,,,,
506,Mandalya Gulf 1,,-50,50,,,shallow,,,amphoras,,,,,,
507,Mandalya Gulf 3,,900,1000,,37,,,,amphoras,pear-shaped Byzantine,,,,,
,Küçük Kiremit Adasi B,,25,100,"1985",,,,,amphoras,Koan (3-4 forms),,,,,
,Küçük Kiremit Adasi A,,1,150,"1985",,,,,amphoras,Dressel 24,,,,,
259,Datca 3,,275,325,,37,,,,amphoras,Kapitän1 RobinsonK114,,,,,
383,Hayirsiz,,1000,1100,,22,,,,amphoras,Günsenin1,,,,,
945,Tekmezar 3,ekmezar Burnu,1000,1100,,8,,,,tiles,roof tiles,ceramic,glazed bowls,,,
28,Anataş Adacık,,1000,1100,,35,,,,amphoras,Günsenin type 1,,,,,
128,Çamaltı Burnu 1,,1200,1300,,26,ca,,,amphoras,"Günsenin 4 of varying sizes (17-115 l) Greek monograms; some Günsenin 3; about 200 amphoras visible",metal,scrap - 30 broken anchors,,,
129,Çamaltı Burnu 2,,1200,1300,,40,ca,,,amphoras,Günsenin type 1,,,,,
426,Kocayemişlik,,1000,1100,,25,,,,amphoras,Günsenin type 1,,,,,
435,Kuyu Burnu,,1,700,,25,,,,tiles,roofing,,,,,
592,Ocaklar Burnu,,1000,1100,,33,ca,"40",20,amphoras,Günsenin type 1,,,,,
943,Tekmezar 1,,1000,1100,,40,ca,,,amphoras,Günsenin type 1,,,,,
944,Tekmezar 2,,1000,1100,,33,ca,,,amphoras,about 3000 Günsenin type 1,,,,,
45,Aspat bay,,0,0,"1995",43,,,,tiles,roofing,,,,,
,Lapuri,,910,1533,"1976",6,,"0.98",0.33,granite,,,,,,
434,Küçük Ada,,600,700,,28,,,,ceramic,"""water pipes""",,,,,
941,Taşada,,1000,1100,,22,,,,amphoras,Ganos (Günsenin type ?),,,,,
234,Çıhlı Burnu,,600,700,,30,,,,amphoras,"globular ""like Yassi Ada"", i.e. LRA2",,,,,
297,Ekinlik Adası,,500,600,,15,ca,,,marble,architectural elements: columns etc.,,,,,
391,Iassos,Mandalya Körfezi A,300,700,,23,,,,,,,,,,
653,Pasalimani 2,,1400,1500,,15,,"20",15,ceramic,glazed ware,,,,,
304,Eşek Adaları,,1000,1100,,22,,,,amphoras,Ganos (Günsenin type ?),,,,,
710,Pomorje 1,,400,600,,,,,,amphoras,,,,,,
711,Pomorje 2,,400,600,,,,,,tiles,,,,,,
258,Datca 2,,650,725,,49,,,,amphoras,globular baluster-shaped,,,,,
257,Datca 1,,400,650,,,,,,amphoras,Byzantine,,,,,
425,Knidos-Arslanlı Promontory,,600,700,,33,,,,amphoras,,,,,,
424,Knidos-Arslanlı Promontory,,500,600,,,,,,amphoras,,,,,,
,Kerme Gulf,,300,1200,,20,,,,tiles,tiles,,,,,"amphoras, coarse pottery"
420,Kerme Gulf,,300,1200,,20,,,,tiles,,amphoras,,ceramic,coarse pottery,
579,Neseber 2,,500,625,,,,,,amphoras,globular,,,,,
300,Erdek,,900,1200,,,,,,amphoras,Günsenin1,,,,,
477,Lone Mushroom,,0,0,,17,,,,amphoras,,,,,,
545,Mercury wreck,,1350,1450,,20,,,,amphoras,,,,,,
569,Na'ama,,1100,1400,,11,,,,amphoras,,,,,,
135,Camirus,,1200,1300,,,,,,amphoras,Günsenin4,,,,,
849,Sancak Burun A,,0,50,,36,,,,amphoras,"Rhodian (Two Types), possibly containing wine",,,,,
997,Varna,,400,500,,,,,,amphoras,large LR Zeest 80,,,,,
942,Tcerny Nos,,375,500,,,,,,amphoras,Riley LR8b,,,,,
879,Serçe Limani Zone,,975,1100,,36,,,,glass,vessels,,,,,
656,Pefkos,,400,700,,,shallow,,,amphoras,Byzantine globular,ceramic,"pitcher base, plate with internal green glaze",,,
88,Bozburun Armed Nave,TK05-AH,1475,1575,"2006",81,,"18",4,ceramic,no handles,weapons,4-5 swivel guns (1.5-2m x 10cm),,,
89,Bozburun Galley A,TK05-AB,1475,1525,"2006",75,,"16",2.5,weapons,"one centerline gun, two swivel guns",,,,,
90,Bozburun Julio-Claudian,,-50,50,,83,,"15",2,amphoras,Rhodian type 1 like Lyon (Sciallano and Sibella 1994) 1BC-1CAD,amphoras,Rhodian type 2 (similar to Peacock and Williams (1991) class 9 (Camulodonum 184) 2C,amphoras,"Rhodian type 3 (like Antikythera wreck, citing Grace 1965, 5-7)",
91,Bozburun late antique anchor wreck,TK05-AD,500,600,,85,,"9",3,amphoras,"LRA1; Type 2, (60 cm long) beehive shaped w/ ridges unidentified; 1 LRA3  (40cm long)",,,,,
238,Çomlek Burun,,1000,1200,,65,,"10",3,amphoras,"60 Serçe Limani type, rounded, short neck.",,,,,
87,Bozburun,Selimiye,875,900,,33,,"15",5,amphoras,"pear-shaped, 11-15 liters",tiles,stone,ceramic,"8 ceramic jugs, 9 ceramic pots","2 copper jugs, 3 glass goblets, one oil lamp, rope, weights"
466,Lindos 1,,-50,100,,30,,,,amphoras,Rhodian,,,,,
467,Lindos 3,,0,0,,,,,,,,,,,,
878,Serçe Limani 1,,1025,1025,,34,,"15.6",5,glass,"broken vessels, cullet, intact vessels; weights",ceramic,"Islamic glazed bowls, pots, glazed bowls",amphoras,Byzantine,"wooden combs, orpiment, glasses, coin weights balance pan weights, iron swords, wooden scabbard, lead net weights, axe, spears, javelins, chessmen, gaming table, gold pendant, silver rings, tools, nails, fishing equipment"
,Arap Adasi B,,550,600,"1982",,,,,amphoras,"LR1 (type 1 & 2); LR4",,,,,
416,Karaca Adasi,,0,0,,10,,,,amphoras,,ceramic,pithoi,,,
396,Ince Ada,Ince Ada A,75,125,,30,,,,amphoras,Dr2-4,,,,,
,TK06-AD,Bozborun,1560,1600,"2006",87,,"33",9,tableware,metal,weapons,"cannons (eight); crossbows",,,
15,Akandia 1,,-50,100,"1974",36,,"15",11,amphoras,270 Roman Rhodian of 22 and 11 liters,,,,,
16,Akandia 2,,0,0,"1974",38,,,,amphoras,new type transport amphoras,,,,,
514,Marmaris 1,,700,900,,,,,,ceramic,Byzantine  plates,,,,,
,Ragged Bay A,,100,175,"1995",,,,,amphoras,"Rhodian; Knidian; unidentified E/SE Aegean",,,,,
1030,Yenikapı 1,,900,900,,,silted,,,,,,,,,
1031,Yenikapı 10,,400,1400,,,silted,,,,,,,,,
1032,Yenikapı 11,,400,1400,,,silted,,,,,,,,,
1033,Yenikapı 12,,400,1400,,,silted,,,,,,,,,
1034,Yenikapı 13,,400,1400,,,silted,,,,,,,,,
1035,Yenikapı 14,,400,1400,,,silted,,,,,,,,,
1036,Yenikapı 15,,400,1400,,,silted,,,,,,,,,
1037,Yenikapı 16,,400,1400,,,silted,,,,,,,,,
1038,Yenikapı 17,,400,1400,,,silted,,,,,,,,,
1039,Yenikapı 18,,400,1400,,,silted,,,,,,,,,
1040,Yenikapı 19,,400,1400,,,silted,,,,,,,,,
1041,Yenikapı 2,,400,1400,,,silted,,,,,,,,,
1042,Yenikapı 20,,400,1400,,,silted,,,,,,,,,
1043,Yenikapı 21,,400,1400,,,silted,,,,,,,,,
1044,Yenikapı 22,,400,1400,,,silted,,,,,,,,,
1045,Yenikapı 23,,400,1400,,,silted,,,,,,,,,
1046,Yenikapı 24,,400,1400,,,silted,,,,,,,,,
1047,Yenikapı 25,,400,1400,,,silted,,,,,,,,,
1048,Yenikapı 26,,400,1400,,,silted,,,,,,,,,
1049,Yenikapı 27,,400,1400,,,silted,,,,,,,,,
1050,Yenikapı 3,,400,1400,,,silted,,,,,,,,,
1051,Yenikapı 4,,400,1400,,,silted,,,,,,,,,
1052,Yenikapı 5,,900,1000,,,silted,,,,,,,,,
1052,Yenikapı 6,,600,700,,,silted,,,,,,,,,
1053,Yenikapı 7,,400,1400,,,silted,,,,,,,,,
1053,Yenikapı 8,,400,1400,,,silted,,,,,,,,,
1054,Yenikapı 9,,400,1400,,,silted,,,,,,,,,
429,Kotu Burun,,1000,1100,,42,,,,amphoras,Pulak1,ceramic,large globular jars,,,
,Yilan Ada A,,300,400,"1996",,,,,amphoras,"unidentified E. Aegean (African-style?); Aegean San Lorenzo 7 (Almagro 50/Iberian?)",,,,,
,Kalkan A,,400,425,"1973",,,,,amphoras,LR1,,,,,
,İnce Burun A,,425,475,"1983",,,,,amphoras,"""carrot-shaped""; possible Pieri LRA 1A",,,,,
1061,Zatoane,,1,500,,,silted,,,nothing reported,,,,,,
419,Kastellorizon,,1200,1225,,50,,,,ceramic,glazed pottery,,,,,
,Kepez Tepe A,,375,425,"1983",,,,,amphoras,"LR1, Agora M273/Pieri LR8; unknown Sinopean-style (Pontic?); unidentified type 4",,,,,
418,Kas,,1200,1400,,,,,,amphoras,late medieval,,,,,
887,Sile,,100,125,,6,,,,marble,"columns and block of green breccia, 5 ionic capitals, column base, blocks, plaque, roughly quarried, half finished of Proconnesian, half-finished colossal statue of emperor, large female bust, sarcophagus lid, stele, 2 bowls",,,,,
984,Ulu Burun Area,,1000,1200,,42,,,,tiles,,,,,,
,Kekova Adasi B,,500,550,"1983",,,,,amphoras,"LR5; LR4",,,,,
21,Alexandria late Roman,,400,700,"2004",,,,,amphoras,LRA1,,,,,
,Antirhodos,,-25,100,"1992",5,silted,"30.5",10.75,no cargo found,,,,,,
19,Alexandria 1,,1,500,,,,,,amphoras,Dr6?,,,,,
